
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 be30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 be90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 beb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bf90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bfa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bfb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bfc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bfd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bfe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 bff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c0f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c1f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c2f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c3f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c4f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c500.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c510.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c520.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c530.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c540.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c550.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c560.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c570.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c580.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c590.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c5f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c600.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c610.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c620.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c630.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c640.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c650.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c660.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c670.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c680.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c690.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c6f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c700.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c710.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c720.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c730.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c740.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c750.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c760.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c770.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c780.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c790.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c7f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c800.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c810.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c820.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c830.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c840.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c850.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c860.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c870.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c880.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c890.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c8f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c900.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c910.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c920.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c930.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c940.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c950.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c960.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c970.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c980.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c990.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c9f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 caa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cab0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cac0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cad0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cae0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 caf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cba0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cbb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cbc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cbd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cbe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cbf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cca0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ccb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ccc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ccd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cce0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ccf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cda0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cdb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cdc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cdd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cde0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cdf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ceb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ced0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cfa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cfb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cfc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cfd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cfe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d0f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d1f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d2f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d3f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
